business_name,category,website,public_email,public_phone,address,city,state,postal_code,opportunity_signal,opportunity_score,source_confidence,source_id
Albritton Roofing Industries,roofing,,,7278221722,2001 15th Ave N,Saint Petersburg,FL,33713,No website listed,100,0.92,876dc062-3d13-4b00-b206-9baeeebc3351
Krystyna Hardee,roofing,,,7273600500,5005 18th Ave S,Gulfport,FL,33707,No website listed,100,0.92,5c5f84e8-a4a5-4718-8f6b-fc443ec6eaa8
Roofing BY S E Spicer,roofing,,,7275272500,4736 Haines Rd N,Saint Petersburg,FL,33714,No website listed,100,0.85,a117869a-0185-4f84-a8de-729bf4dd4603
"Allied Veterans Roofing, Solar & HVAC",roofing,http://www.AlliedVeterans.net/,[email],+14084782704,3530 1st Ave N,St Petersburg,FL,33713-8422,Website could not be safely resolved,90,0.92,0d0966e1-acfe-4b86-8023-a42e1eb08240
AMA Roofing LLC,roofing,http://amaroofingfl.com/,[email],+17275273960,1700 Palm Way,Largo,FL,33771-0162,Website could not be safely resolved,90,0.92,fa6c4784-65ce-451e-aad0-a4423e2af4db
Certified Roof Cleaning and Pressure Washing,,http://certifiedroofcleaningfl.com/,,7275175204,11762 Harborside Circle,Largo,FL,33773,Website could not be safely resolved,90,0.85,c17ac238-7638-4445-8cf8-14ba8c259b03
Florida Solar & Roofs,roofing,http://floridasolarandroofs.com/,,8136505055,6878 19th St S,St Petersburg,FL,33712,Website could not be safely resolved,90,0.92,d9b9f224-1b19-424f-9787-92f1add71cc1
Right Now Roofing & Solar - Tampa,roofing,https://port-charlotte.rnroof.com/,[email],+18136707663,7600 Bryan Dairy Rd,Pinellas Park,FL,33777-1433,Website could not be safely resolved,90,0.92,da5df165-946b-4408-b700-99aee4bbe1f3
RSMartin Roofing Inc.,roofing,http://www.rsmartinroof.com/,[email],+17273959493,7000 Bryan Dairy Rd,Pinellas Park,FL,33777-1605,Website could not be safely resolved,90,0.92,2c23fbc5-6dcb-4179-a1a4-113c6b17bb5c
Largo Roofing Company,roofing,http://www.largoroofingcompany.com/,,7272024911,3315A Whispering Dr N,Largo,FL,33771,Website HTTP 404; No HTTPS redirect; Missing meta description; No JSON-LD schema detected; No mobile viewport tag; No obvious contact conversion path,88,0.92,1955e764-7b35-48dc-b40c-f364b0c509ad
United Roofing and Construction,roofing,http://unitedroofingservices.com,,+17274986204,2852 47th Ave N,St Petersburg,FL,33714-3130,Website HTTP 500; No HTTPS redirect; Missing meta description; No JSON-LD schema detected; No obvious contact conversion path,78,0.92,eeeee2ea-90cc-45db-a54a-71b656f593ae
Aquaproof Roofing,roofing,http://www.aquaproofroofing.com,,(727) 527-8309,7946 49th Ave N,Saint Petersburg,FL,33709,No HTTPS redirect; Missing page title; Missing meta description; No JSON-LD schema detected; No mobile viewport tag; No obvious contact conversion path,65,0.92,21e68d29-36f1-437d-8376-1bfa23a6e0e9
No 1 Home Roofing,roofing,http://www.no1homeroofingstpete.com/,[email],+17275139529,1141 19th Ave N,St Petersburg,FL,33704-4145,Website HTTP 404; Missing meta description; No JSON-LD schema detected; No obvious contact conversion path,63,0.92,1108877e-6baf-4ee0-83f6-0f2c46601caa
No 1 Home Roofing Largo,roofing,http://www.no1homeroofinglargo.com/,,7277817663,4496 Harbor Hills Dr,Largo,FL,33770,Website HTTP 404; Missing meta description; No JSON-LD schema detected; No obvious contact conversion path,63,0.92,0b163190-df1b-47a9-80e4-52ee1d770eeb
Duncan Roofs,roofing,http://www.rooferstpetersburgfl.com/,,7272022516,2570 25th Ave N,Saint Petersburg,FL,33713,No HTTPS redirect; Missing page title; Missing meta description; No JSON-LD schema detected; No obvious contact conversion path,55,0.92,e9af8f5b-1465-46de-9e51-47cc04127ccd
Massey Roofing Services LLC,roofing,https://masseycontractingfl.com/roofers-st-petersburg-fl,,7274775313,5922 9th Ave N,Saint Petersburg,FL,33710,Website HTTP 404; Missing meta description; No JSON-LD schema detected,55,0.92,fc780fe7-4376-4db5-82d6-5091b373bb98
Webb Roofing Inc,roofing,http://webbroof.godaddysites.com/,[email],+17275859434,1952 Lake Ave SE,Largo,FL,33771-3737,Website HTTP 404; Missing meta description; No JSON-LD schema detected,55,0.92,811095ae-aa78-4707-ac0e-65c3db8ea31a
Keith The Roofer,,https://keiththeroofer.com/,,7277685140,5313 17th Ave S,Gulfport,FL,33707,Missing meta description; No JSON-LD schema detected; No mobile viewport tag; No obvious contact conversion path,38,0.85,fdfe9af8-8885-468f-a936-30e4a1e62c94
Professional Roof Technology,roofing,https://www.google.com/search?gs_ssp=eJzj4tFP1zc0MjPMMC2LzzBgtFI1qLCwSDZKSzFKTTE3NTVMMTC2MqgwTEtJNkg1ME9LTLI0NzAz95IpKMpPSy0uzszPS8xRKMrPT1MoSU3OyMvPyU-vBADqLxo6&q=professional+roof+technology&rlz=1C5MACD_en&oq=profe&aqs=chrome.1.69i57j46i39i175i199i512i650i654j0i273i512i650l2j0i20i263i512j0i433i512l2j69i61.1850j0j4&sourceid=chrome&ie=UTF-8&zx=1772031403055&no_sw_cr=1,[email],+17278233322,5945 Bay Dr S,St Petersburg,FL,33707-6905,Missing meta description; No JSON-LD schema detected; No mobile viewport tag; No obvious contact conversion path,38,0.92,3fc0a547-0976-4b0f-8804-e0d2a791756f
Augusto Roofing,roofing,http://www.augustoroofing.com/,[email],+17275187663,12900 Starkey Rd,Largo,FL,33773-1437,Missing meta description; No JSON-LD schema detected,20,0.92,9ffeba09-ead9-4a4e-ab6f-08cc15465b5f
J.C. Jones & Co. Roofing and Construction,roofing,http://www.jcjonesco.com/,[email],+18335256637,1406 Clearwater Largo Rd N,Largo,FL,33770-1173,Missing meta description; No JSON-LD schema detected,20,0.92,8661095b-9fa7-4d8f-9e79-2185eb87c230
Apple Roof Cleaning,roofing,https://www.appleroofcleaning.com/,,7272772524,431 Bath Club Blvd S,Redington Beach,FL,33708,No JSON-LD schema detected,10,0.85,d05b27f4-5981-4c7e-89c1-f04a2916c87b
Blue Sky Roofing,roofing,https://www.blueskyroofing.com/,,7273619281,136 4th St N Unit 2206,St. Petersburg,FL,33701,No JSON-LD schema detected,10,0.92,06428d6a-2421-4353-8e67-11db042ba77f
EXCEPTIONAL Metals,roofing,https://exceptionalmetals.com,,(866) 337-4599,1255 Starkey Rd,Largo,FL,33771,No JSON-LD schema detected,10,0.77,198a29ea-77df-47b5-9832-e84f6e72bea9
Hendrick Roofing,roofing,http://hendrickroofing.com/,[email],+17275311025,7425 124th Ave N,Largo,FL,33773-3017,Missing meta description,10,0.92,16dc1599-ba74-4434-b679-dfc9c90eb811
Roof Line Chimney,,https://chimneyrepairusa.com/,,7272176127,150 2nd Ave N,Saint Petersburg,FL,33701,No JSON-LD schema detected,10,0.85,59027da2-710e-432e-b26b-c2c66260bbaf
Strickland Roofing,roofing,http://www.strickland-roofing.com/,[email],+17273817663,4576 10th Ave N,St Petersburg,FL,33713-6240,Missing meta description,10,0.92,91cee136-f9fc-43e9-859f-e8b269303faa
Tarheel Corporation,roofing,http://www.tarheelroofing.com/,[email],+18004356545,2600 22nd St N,St Petersburg,FL,33713-4012,No JSON-LD schema detected,10,0.92,9d849660-b9f0-465c-be16-5e06ce539ba9
A Old Time Roofing,roofing,https://oldtimeroofing.net/,,7278249996,2636 22nd St N,Saint Petersburg,FL,33713,No basic public-site gap detected,0,0.92,637fc9ad-8c1a-470a-a524-81a96e043a15
ACE'S Roofing,roofing,http://acesroofingstpetersburg.com/,[email],+17275251999,4657 37th St N,St Petersburg,FL,33714-2917,No basic public-site gap detected,0,0.493,f637e965-4974-43d9-ab40-6c573bb02d2e
All South Professional Roofing,roofing,https://allsouthroofs.com/,,8137271640,8038 118th Ave,Largo,FL,33773,No basic public-site gap detected,0,0.92,29ba4773-aed1-437f-ac93-b2351c6a4544
Caribbean Coatings,roofing,http://www.CaribbeanCoatings.com/,[email],+18886797911,12461 Creekside Dr,Largo,FL,33773-2708,No basic public-site gap detected,0,0.92,50bcac57-23d0-4d66-8a8c-ee208738f7bb
CFL Roof Cleaning and Coating,roofing,https://www.cflroofcleaningandcoating.com/,[email],+17274965380,7118 Park St S,St Petersburg,FL,33707-2030,No basic public-site gap detected,0,0.92,a860a010-1650-493a-90cc-c8e4e92c78d3
Community Roofing of Florida,roofing,https://www.communityroof.com/,,7275369999,14042 66th St Unit C,Largo,FL,33771,No basic public-site gap detected,0,0.92,c5c2fcdc-2eec-47a8-afba-494910580634
Drew Roofing,roofing,http://www.drewroofing.com/,[email],+17275223739,600 49th St S,St Petersburg,FL,33707-2632,No basic public-site gap detected,0,0.659,4f27333c-325b-4fb0-9a00-5337cef78faa
DuraLast Roofing and Solar,roofing,https://duralastroofs.com/,,7275848400,12952 Walsingham Rd,Largo,FL,33774,No basic public-site gap detected,0,0.91,4ad879f6-98c0-4462-8062-2bd2d853bfee
Florida Southern Roofing St Petersburg,roofing,http://www.floridaroofing.com/home,,7273637727,2872 47th Ave N,Saint Petersburg,FL,33714,No basic public-site gap detected,0,0.92,757281da-cf86-4a38-8f7d-a1a2e10a24d5
Fortress Roofing Inc,roofing,http://fortressroofinginc.com/,,7272308848,2409 4th Ave N,Saint Petersburg,FL,33713,No basic public-site gap detected,0,0.92,553bc178-4366-4482-bdb6-15b6d9935cde
Gulfeagle Supply,roofing,https://www.gulfeaglesupply.com/,[email],+17275254044,3191 46th Ave N,St Petersburg,FL,33714-3817,No basic public-site gap detected,0,0.992,cf8093f2-580f-4dd4-b17d-4b30c4c29656
IBEX Roofing Inc,,https://ibexroofing.com/,,7274988437,4770 94th St N,Saint Petersburg,FL,33708,No basic public-site gap detected,0,0.92,33ca3b9b-ba16-4a3f-ad9e-78cc2a99c412
James Roofing Services,roofing,http://www.jamesroofinginc.com/,[email],+17272897171,7177 30th Ave N,St Petersburg,FL,33710-2913,No basic public-site gap detected,0,0.721,08794e0b-5983-4b91-adfe-2f844283a4b4
LaPorta Roofing,roofing,https://laportaroofing.com/,,7273710484,801 W Bay Dr Ste 209,Largo,FL,33770,No basic public-site gap detected,0,0.92,58789c50-905b-48b5-886f-0a2f7e8e6316
Mitchell Roofing Company,roofing,http://www.mitchellroofingcompanyllc.com/,[email],+17272884650,111 2nd Ave NE,St Petersburg,FL,33701-3411,No basic public-site gap detected,0,0.92,1e137956-3cb5-4a1a-9032-d9ea8d0e690d
"Origin Solar, Roofing, and Generators",,http://solarroofgen.com/,,8136693738,3034 Burlington Ave N,St. Petersburg,FL,33713,No basic public-site gap detected,0,0.85,9baa6f2f-75c6-4169-b803-ef642bc850fc
Parrish and Sons Roofing Co Inc,,https://www.parrishandsonsroofing.com/,,7272633902,5136 Gulfport Blvd S,Gulf Port,FL,33707,No basic public-site gap detected,0,0.85,589d5f64-5eb6-4f52-98b4-1376574d9668
R J Owens Roofing Contractors,roofing,https://rjowensroofing.com/,,7275782641,3113 38th Ave N,St. Petersburg,FL,33713,No basic public-site gap detected,0,0.92,a2368dec-bd1c-4196-80e8-b92750d5634d
Reggie Reed Roofing,roofing,http://www.reggiereedroofing.com/,[email],+17274795704,3530 1st Ave N,St Petersburg,FL,33713-8422,No basic public-site gap detected,0,0.92,68eeeaec-0744-4238-a3a2-5a4c1438b751
Ridge Max Roofing,,http://www.ridgemaxroofers.com/,,8135784639,7551 Ulmerton Rd,Largo,FL,33771,No basic public-site gap detected,0,0.85,d3f7ed2a-7e2e-44af-acae-d9d7e62e03d8
RoofSource Inc.,,https://roofsourceinc.com/,,8133740516,14219 Walsingham Rd Ste 0,Largo,FL,33774,No basic public-site gap detected,0,0.92,0b32c3d8-4a4f-4774-b345-0ffaa851026b
Trust Roofing,roofing,https://trustroofing.com/,,8135602998,2322 Lake Ave SE,Largo,FL,33771,No basic public-site gap detected,0,0.85,c11caeea-f66e-40ba-ae2d-8eecf8c4c1a9
